,Title,Location,Price,Details,city_Abbottabad,city_Abdul_Hakim,city_Ahmedpur_East,city_Islamabad,city_Karachi,city_Lahore,city_Rawalpindi
0,5 Marla Brand New Modern Designer Bungalow For Sale Near To Park In Dha 9 Town,"DHA 9 Town, DHA Defence",0.06518151815181518,"NEW HIRA ESTATE OFFER
5 MARLA BRAND",0,0,0,0,0,1,0
1,1KANAL EYE CATCHING MOST AWAITED VICTORIAN BUNGALOW FOR SALE,"DHA Phase 5, DHA Defence",0.07095709570957096,LEADS ESTATES beautiful Elegant Mod,0,0,0,0,0,1,0
2,3 Years Installment Plus Cash Based 3 Marla Spanish House Near Thokar Niazbaig Lahore,"Thokar Niaz Baig, Lahore",0.0006518151815181519,Jazac City Lahore is ideally locate,0,0,0,0,0,1,0
3,5 Years Installment Base 3 Marla Beautiful House In Rehan garden phase 2 at main Ferozepur road Lahore.,"Ferozepur Road, Lahore",0.0007425742574257426,Rehan garden phase 2 Lahore is idea,0,0,0,0,0,1,0
4,05 MARLA BRAND NEW SUPER LUXURY HOUSE FOR SALE IN DHA PHASE 9.,"DHA 9 Town - Block A, DHA 9 Town",0.0007425742574257426,05 MARLA BRAND NEW SUPER LUXURY HOU,0,0,0,0,0,1,0
5,Modern Corner Style 10 Marla House With Extra Rooms In Phase 6,"DHA Phase 6, DHA Defence",0.0,"Amazing Woodwork, All Teak Wood Ash",0,0,0,0,0,1,0
6,Prime Location Lake City - Sector M7 - Block A House For sale Sized 9 Marla,"Lake City - Sector M7 - Block A, Lake City - Sector M-7",0.0,9 Marla brand new house for sale in,0,0,0,0,0,1,0
7,Kanal Single Storey Beautiful House For Sale In Chinar Bagh Lda Approved 50 Ft Rd Near Park Demand 280 Lac,"Chinar Bagh, Lahore",0.0,One kanal single storey beautiful h,0,0,0,0,0,1,0
8,One Kanal Corner Double Storey House For Sale In Chinar Bagh Housing Society Demand 450 Lac,"Chinar Bagh, Lahore",0.0,One kanal corner double storey hous,0,0,0,0,0,1,0
9,Elegant Design Brand New Bungalow,"DHA Phase 7, DHA Defence",0.0,1 Kanal Antique Design Kanal Brand,0,0,0,0,0,1,0
10,16 Marla Brand New Modern Designed Lavish House Servant Quarter Basements Very Cheapest Price,"State Life Phase 1 - Block B, State Life Housing Phase 1",0.06188118811881189,"HOME REAL ESTATE AND BUILDER

About",0,0,0,0,0,1,0
11,5 Marla Spanish House for sale,"Bedian Road, Lahore",0.0,"5 Marla Spanish House for sale 

Lo",0,0,0,0,0,1,0
12,Highly-coveted 5 Marla House Is Available In Kahna For sale,"Kahna, Lahore",0.020627062706270627,Know that this House right here is,0,0,0,0,0,1,0
13,5 Marla House For sale In Central Park Housing Scheme,"Central Park Housing Scheme, Lahore",0.0005363036303630363,We offer you just the right House t,0,0,0,0,0,1,0
14,Ideal House For sale In Central Park Housing Scheme,"Central Park Housing Scheme, Lahore",0.07013201320132013,Look no further as we have listed t,0,0,0,0,0,1,0
15,Stunning House Is Available For sale In Central Park Housing Scheme,"Central Park Housing Scheme, Lahore",0.0,The House you were looking for is n,0,0,0,0,0,1,0
16,Get In Touch Now To Buy A 3 Marla House In Kahna,"Kahna, Lahore",0.0,House for a comfortable living in t,0,0,0,0,0,1,0
17,brand new 10 marla first entery spanish leatest golden house available for sale in johertown with geniune orignal pics by fast property services real estate and builders .,"Johar Town, Lahore",0.000594059405940594,10 marla brand new luxery house wel,0,0,0,0,0,1,0
18,Buying A House In Marghzar Officers Colony Marghzar Officers Colony?,"Marghzar Officers Colony, Lahore",0.0,Owning a House like this one is a d,0,0,0,0,0,1,0
19,Prime Location,"Marghzar Officers Colony, Lahore",0.0,The House is beautifully designed f,0,0,0,0,0,1,0
20,Single Storey,"Marghzar Officers Colony, Lahore",0.0,The House is surrounded by all kind,0,0,0,0,0,1,0
21,Easy Installment Plan 1 Bed Apartment For Sale Located In Sector E Bahria Town Lahore,"Bahria Town - Sector E, Bahria Town",0.0,EASY INSTALLMENT PLAN 1 BED APARTME,0,0,0,0,0,1,0
22,1 Kanal Brand New Luxury Bungalow For Sale In DHA Phase 7 Near To Park,"DHA Phase 7 - Block S, DHA Phase 7",0.0005115511551155115,HOME REAL ESTATES beautiful Elegant,0,0,0,0,0,1,0
23,Full Furnished Most Antique Design Luxuy Palace,"DHA Phase 6, DHA Defence",0.0,1 Kanal Antique Design Kanal Brand,0,0,0,0,0,1,0
24,Brand New 1 Bed Apartmetn For Sale Located In Sector C Bahria Town Lahore,"Bahria Town - Sector C, Bahria Town",0.020627062706270627,Brand New 1 Bed Apartmetn For Sale,0,0,0,0,0,1,0
25,Brand New One Kanal House For Sale at Prime Location,"DHA Defence Phase 2, DHA Defence",0.0,Newly Constructed At A Very Peacefu,0,0,0,1,0,0,0
26,25x40 Brand New Triple Storey House Is Available For Sale In D-12 3 CDA transfer Gas Connection Available,"D-12/3, D-12",0.0,25x40 Brand New Triple Storey House,0,0,0,1,0,0,0
27,A Palatial Residence For sale In I-8/4 Islamabad,"I-8/4, I-8",0.06583333333333334,Triple Story House Is Available For,0,0,0,1,0,0,0
28,912 Square Feet Flat In I-16 For sale,"I-16, Islamabad",0.012376237623762377,"Flat For Sale In I_16
Size 912 Sqft",0,0,0,1,0,0,0
29,Park view city Islamabad 5 Marla villas Available on easy Monthly Installments,"Park View City, Islamabad",0.00041254125412541255,Park view city Islamabad 5 Marla vi,0,0,0,1,0,0,0
30,12 MARLA ELEGANT BRAND NEW DOUBLE STORY HOUSE FOR SALE,"CBR Town Phase 1 - Block C, CBR Town Phase 1",0.036295379537953795,12 marla brand new double story hou,0,0,0,1,0,0,0
31,"Ideal Prime Location 10 Marla House has landed on market in D-12, D-12","D-12, Islamabad",0.0,Brand New Designer Double Storey On,0,0,0,1,0,0,0
32,12 Marla House In G13,"G-13, Islamabad",0.0,"40*80 House For Sale In G13
brand N",0,0,0,1,0,0,0
33,2 Bed 2 Bath Flat For Sale First Floor Pha G-10,"G-10, Islamabad",0.010726072607260728,"2 bed
2 bath
Tv lounge
Kitchen
GAS",0,0,0,1,0,0,0
34,2 Bedroom Apartment Available In Eighteen - Golf Course View,"Eighteen, Kashmir Highway",0.0,Eighteen is a perfect residential s,0,0,0,1,0,0,0
35,Askari Tower 3 Brand- New Apartment For Sale In Dha Phase 3 Islamabad,"DHA Defence Phase 3, DHA Defence",0.012376237623762377,If you're looking for a luxurious a,0,0,0,1,0,0,0
36,One kanal Brand-new house for sale in DHA phase 2 Islamabad,"DHA Defence Phase 2, DHA Defence",0.03217821782178218,If you're looking for a luxurious a,0,0,0,1,0,0,0
37,1 kanal House Available For sale in dha phase 2,"DHA Defence Phase 2, DHA Defence",0.0,"About the property
6)Bedrooms With",0,0,0,1,0,0,0
38,7 Marla Brand New 1.5 Storey house for sale in Jinnah Garden Phase 1 Islamabad,"Jinnah Gardens Phase 1, Jinnah Gardens",0.008250825082508252,"Welcome to your Dream home!
This be",0,0,0,1,0,0,0
39,D-17 MVHS 2 bed flat available for sale in main markaz,"D-17, Islamabad",0.0,D-17 MVHS 2 bed flat available for,0,0,0,1,0,0,0
40,D-17 MVHS main markaz 2 bed flat available for sale,"D-17, Islamabad",0.0,D-17 MVHS main markaz 2 bed flat av,0,0,0,1,0,0,0
41,D17/2 MVHS J7 Building 1 Bed Flat Available For Sale,"D-17, Islamabad",0.0004290429042904291,D17/2 MVHS J7 building 1 bed flat a,0,0,0,1,0,0,0
42,6.6 Corner Full House For Sale In Faisal Town Block A,"Faisal Town - F-18, Islamabad",0.0005363036303630363,2560 Corner Full House For Sale in,0,0,0,1,0,0,0
43,1 Bed Flat For Sale In Faisal Town Block A,"Faisal Town - F-18, Islamabad",0.0005775577557755776,1 Bed Flat For Sale in Faisal TOWN,0,0,0,1,0,0,0
44,D17/2 MVHS brand new MDR good location house available for sale,"D-17, Islamabad",0.0,D17/2 MVHS brand new MDR beautiful,0,0,0,1,0,0,0
45,10 Marla Unique Designed House In Top Notch Society Bahria Enclave,"Bahria Enclave - Sector J, Bahria Enclave",0.00047029702970297034,Letting You Find Homes With Perfect,0,0,0,1,0,0,0
46,D17 MVHS main markaz 1 bed flat available for sale,"D-17, Islamabad",0.020627062706270627,D17 MVHS 1 bed flat available for s,0,0,0,1,0,0,0
47,D17/2 MVHS 2 bed flat available for sale main markaz,"D-17, Islamabad",0.0,D-17/2 MVHS 2 bed flat available fo,0,0,0,1,0,0,0
48,10 Marla Top Heighted Back Open Brand New House For Sale,"Bahria Enclave - Sector C3, Bahria Enclave",0.0002887788778877888,"Aasalam u Alaikum 

We Help You Fin",0,0,0,1,0,0,0
49,5 Marla Brand New House Available For Sale,"Bahria Enclave - Sector N, Bahria Enclave",0.0005280528052805281,We Help You To Find Property With P,0,0,0,1,0,0,0
50,272 Sq Yard Villa Available For Sale At Good Location Of Bahria Town Karachi,"Bahria Town - Precinct 30, Bahria Town Karachi",0.0,"COUNSTRUCT YOUR 272,SQYD PRECINT 30",0,0,0,0,1,0,0
51,300 yards Bungalow with Basement Available for Sale on Booking,"DHA Phase 6, DHA Defence",0.020627062706270627,300 yards Beautiful House is availa,0,0,0,0,1,0,0
52,Aesthetically Designed Fully Renovated Bungalow,"DHA Phase 4, DHA Defence",0.08168316831683169,"Newly Renovated Like Brand New!

50",0,0,0,0,1,0,0
53,"Precint 31, 235sq yds Villa Available For Sale At Good Location of Bahria Town Karachi","Bahria Town - Precinct 31, Bahria Town Karachi",0.009075907590759076,235 sq yds Villa In Just Rs:160lacs,0,0,0,0,1,0,0
54,dha phase 300 sq yard bunglow for sale 2+3Bedroom drawing dining kitchen cabinets out class solid construction work solid wood work important tile important fixtures fitting owner built,"DHA Phase 4, DHA Defence",0.037128712871287134,dha phase 300 sq yard bunglow for s,0,0,0,0,1,0,0
55,2 Bed Flat For Sale At Court Regency,"Callachi Cooperative Housing Society, Karachi",0.01736798679867987,Beautiful Brand New apartment for s,0,0,0,0,1,0,0
56,Flat For sale in Saima Twin Towers,"KDA Scheme 1, Karachi",0.8457095709570958,Beautiful Spacious Apartment for sa,0,0,0,0,1,0,0
57,Brand new apartment at Al Raheem Corner,"Shaheed Millat Road, Karachi",0.0,Beautiful Brand New apartment for s,0,0,0,0,1,0,0
58,3 Bedrooms Luxury Villa for Sale in Bahria Town Precinct 10a,"Bahria Town - Precinct 10-A, Bahria Town Karachi",0.0,Bahria Town is a pioneer in Pakista,0,0,0,0,1,0,0
59,Prime Location 500 Square Yards House For sale Is Available In Falcon Complex New Malir,"Falcon Complex New Malir, Malir",0.0,Practicality as well as design have,0,0,0,0,1,0,0
60,Elegant 272 sq yards Villa precint 1 Bahria town,"Bahria Town - Precinct 1, Bahria Town Karachi",0.053630363036303634,The key features of Precint 1 272 s,0,0,0,0,1,0,0
61,Brand new 152 sq yards villa West open 10B bahria,"Bahria Town - Precinct 10-B, Bahria Town Karachi",0.0,"*Investment Opportunity*

*P-10B vi",0,0,0,0,1,0,0
62,Flat For sale In North Nazimabad - Block H Karachi,"North Nazimabad - Block H, North Nazimabad",0.004125412541254126,"3rd floor flat
2 bedrooms
Drawing r",0,0,0,0,1,0,0
63,Buy your ideal 700 Square Feet Flat in a prime location of Karachi,"North Nazimabad - Block L, North Nazimabad",0.02227722772277228,"Ali Ali Heights 
1st floor flat 
2",0,0,0,0,1,0,0
64,Brand New house for sale 400 sq yards Double Store 9 bed dd,"Gulistan-e-Jauhar - Block 12, Gulistan-e-Jauhar",0.0007013201320132013,"Gulistan e jauhar
400 sq yards Hous",0,0,0,0,1,0,0
65,URGENT SALE CHANCE DEAL,"Kings Classic, Gulistan-e-Jauhar - Block 7",0.0004950495049504951,"CHANCE DEAL URGENT SALE
BRAND NEW P",0,0,0,0,1,0,0
66,CHANCE DEALb URGENT SALE,"Sanober Twin Tower, Saadi Road",0.0,"URGENT FOR SALE 
BRAND NEW PROJECT",0,0,0,0,1,0,0
67,"Brand New Flat 900 sq. ft. in Scheme 33 P. B. C. H. Society, Gulshan Town","Pilibhit Cooperative Housing Society, Scheme 33 - Sector 18-A",0.005775577557755776,A Brand New 900 square feet Extra O,0,0,0,0,1,0,0
68,Askari 5 Flat Sized 2700 Square Feet Is Available,"Askari 5, Malir Cantonment",0.020627062706270627,If you are interested in buying a F,0,0,0,0,1,0,0
69,2700 Square Feet Flat Available In Askari 5 - Sector J For sale,"Askari 5 - Sector J, Askari 5",0.0007013201320132013,A Flat like this can be hard to com,0,0,0,0,1,0,0
70,luxurious Full floor 03 bed DD apartment available for sale,"Nishat Commercial Area, DHA Phase 6",0.0,"Proper family building

Full floor",0,0,0,0,1,0,0
71,luxurious proper 02 bed DD apartment available for sale,"Sehar Commercial Area, DHA Phase 7",0.0,"proper family building

2 bedroom i",0,0,0,0,1,0,0
72,proper 03 bed DD apartment available for sale,"Clifton, Karachi",0.0,"Clifton block 5 
Small complex 
3 b",0,0,0,0,1,0,0
73,luxurious proper 02 bed DD apartment available for sale,"Sehar Commercial Area, DHA Phase 7",0.0007343234323432344,"proper family building

Bungalow fa",0,0,0,0,1,0,0
74,luxurious proper 02 bed DD apartment available for sale with lift,"Bukhari Commercial Area, DHA Phase 6",0.0,"proper family building

proper 02 b",0,0,0,0,1,0,0
75,Owner Built 1 Kanal High Quality House With Large Lawn And Back Open To Park,"Bahria Town Phase 4, Bahria Town Rawalpindi",0.06188118811881189,Triple Storey Owner Built 1 Kanal H,0,0,0,0,0,0,1
76,Low Price 10 Marla Corner House With Lawn At A Peaceful Location,"Bahria Town Phase 8, Bahria Town Rawalpindi",0.0,"Corner 10 Marla House With Lawn 
Pr",0,0,0,0,0,0,1
77,Amazing 12 Marla House On 60ft Boulevard Near Future World School,"Bahria Town Phase 8, Bahria Town Rawalpindi",0.019562706270627065,Amazing 12 Marla House On 60ft Boul,0,0,0,0,0,0,1
78,House available forsale in green villas adiala road rawalpindi,"Snober City - Green Villas, Snober City",0.0,Brand new proper double unit house,0,0,0,0,0,0,1
79,Brand new house available forsale in adiala road snober city rawalpindi,"Snober City, Adiala Road",0.0,Brand new house available forsale i,0,0,0,0,0,0,1
80,Park Street Front Open 7 Marla Used House for Sale,"Bahria Town Phase 8 - Abu Bakar Block, Bahria Town Phase 8 - Safari Valley",0.0003052805280528053,"Park Street 
Front Open 
Most Prime",0,0,0,0,0,0,1
81,7 mrla brand new double unit house available for sale in usman block phase 8,"Bahria Town Phase 8 - Usman Block, Bahria Town Phase 8 - Safari Valley",0.02392739273927393,7 mrla brand new double unit house,0,0,0,0,0,0,1
82,5 mrla brand new single unit house available for sale in phase 8 ali block,"Bahria Town Phase 8 - Ali Block, Bahria Town Phase 8 - Safari Valley",0.053630363036303634,5 mrla brand new single unit house,0,0,0,0,0,0,1
83,1 Kanal And 5 Marla Luxury House In Bahria Town,"Bahria Town Phase 3, Bahria Town Rawalpindi",0.0,1 kanal and 5 Marla beautiful House,0,0,0,0,0,0,1
84,"Flat For sale In Rs. 31,500,000","Askari 14, Rawalpindi",0.0,3 bed SOUTH FACING FLAT FOR SALE As,0,0,0,0,0,0,1
85,Park Face 25 Marla House With Large Decorated Lawn And Huge Car Porch,"Bahria Town Phase 8, Bahria Town Rawalpindi",0.009900990099009901,Amazing House With Simple And Decen,0,0,0,0,0,0,1
86,8 Marla Corner 5 Bed Double Unit House Near To Park,"Bahria Town Phase 8 - Safari Valley, Bahria Town Phase 8",0.012376237623762377,Map Of The House Designed Ideally F,0,0,0,0,0,0,1
87,10 Marla Double Story House Available For Sale In The Heart Of Media Town Block D,"Media Town, Rawalpindi",0.0,Experience luxurious living in this,0,0,0,0,0,0,1
88,Boulevard Back 12.5 Marla Double Unit Lawn House For Sale,"Bahria Town Phase 8 - Block B, Bahria Town Phase 8",0.0,12.5 Marla Boulevard back Beautiful,0,0,0,0,0,0,1
89,Boulevard Facing 02 Bed Apartment For Sale,"Bahria Spring North, Bahria Town Phase 7",0.0,"Bahria Town Phase 07 
Spring North",0,0,0,0,0,0,1
90,Front Open One Bed Apartment For Sale With Gas,"Hub Commercial, Bahria Town Phase 8 - Safari Valley",0.0,"Bahria Town Phase 08 
Hub Commercia",0,0,0,0,0,0,1
91,02 Bed Family Apartment For sale,"Bahria Business District, Bahria Town Phase 8",0.0006188118811881188,"Bahria town phase 8 Islamabad. 
Pri",0,0,0,0,0,0,1
92,Beautifull Designed Brand New House Availabled For Sale in the Heart of Bahria Town Phase 8,"Bahria Town Phase 8, Bahria Town Rawalpindi",0.00033003300330033004,"MBS REAL ESTATE &amp; BUILDERS

Nic",0,0,0,0,0,0,1
93,7 marla fully renovated like Brand new & Gass installed for sale in bahria town phase 8,"Bahria Town Phase 8, Bahria Town Rawalpindi",0.0007013201320132013,"MBS REAL ESTATE &amp; BUILDERS

Nic",0,0,0,0,0,0,1
94,Beautifull Designed Brand New House Availabled For Sale in the Heart of Bahria Town Phase 8,"Bahria Town Phase 8, Bahria Town Rawalpindi",0.0,"MBS REAL ESTATE &amp; BUILDERS

Nic",0,0,0,0,0,0,1
95,Beautifull Designed Brand New House Availabled For Sale in the Heart of Bahria Town Phase 8,"Bahria Town Phase 8, Bahria Town Rawalpindi",0.037128712871287134,"Designer House For Sale
At The Cent",0,0,0,0,0,0,1
96,Beautifull Designed Brand New House Availabled For Sale in the Heart of Bahria Town Phase 8,"Bahria Town Phase 8, Bahria Town Rawalpindi",0.0,"Designer House For Sale
At The Cent",0,0,0,0,0,0,1
97,Beautifull Designed Brand New House Availabled For Sale in the Heart of Bahria Town Phase 8,"Bahria Town Phase 8, Bahria Town Rawalpindi",0.0,"Designer House For Sale
At The Cent",0,0,0,0,0,0,1
98,2 Bed Apartment for Sale On 3rd Floor in Rafi commercial in Bahria Town Phase 8,"Bahria Town Phase 8, Bahria Town Rawalpindi",0.0,"MBS REAL ESTATE &amp; BUILDERS 
Eve",0,0,0,0,0,0,1
99,2 Bed Apartment For Sale On 2nd Floor in Bahria Spring North Phase 7,"Bahria Spring North, Bahria Town Phase 7",0.004125412541254126,"MBS REAL ESTATE &amp; BUILDERS 
Eve",0,0,0,0,0,0,1
100,2 Kanal 10 Marla Farm House Is Available For Sale In Police Officers Colony Abbottabad,"Police Officers Colony, Abbottabad",0.012376237623762377,2 Kanal 10 Marla Farm House Is Avai,1,0,0,0,0,0,0
101,Hotel suit apartment for sale on 3 years instalment plan,"Kuzagali, Abbottabad",0.0005610561056105611,Hotel suit apartment for sale on 3,1,0,0,0,0,0,0
102,7 Marla House,"Maira Muzzafar, Abbottabad",0.0003712871287128713,7 Marla single story house located,1,0,0,0,0,0,0
103,4500 Square Feet House For Sale In Habibullah Colony,"Habibullah Colony, Abbottabad",0.0,Kanal House for sale located at Hab,1,0,0,0,0,0,0
104,Luxury 3 Bedroom Apartment Is Available on Easy Installment Plan in Nathia Gali,"Nathia Gali, Abbottabad",0.02887788778877888,*Pine Rock Apartments A marvel of c,1,0,0,0,0,0,0
105,House for sale,"Gulfam Town Society, Abbottabad",0.0007920792079207921,7.85 Marla newly constructed house,1,0,0,0,0,0,0
106,One Bed Studio Apartment On Installments In Khaira Gali Murree,"Khaira Gali, Abbottabad",0.0,We are offering service apartments,1,0,0,0,0,0,0
107,4 Marla Single Storey House,"Thanda Choha, Abbottabad",0.0,4 Marla single Storey House for sal,1,0,0,0,0,0,0
108,5 Marla Single Storey House,"Bilal Town, Abbottabad",0.0,5 Marla single Storey House for sal,1,0,0,0,0,0,0
109,22 Marla House for sale,"Usmanabad, Abbottabad",0.0006188118811881188,22 Marla house for sale. Corner plo,1,0,0,0,0,0,0
110,6.5 Marla House,"Murree Road, Abbottabad",0.0,6.5 Marla house for sale located at,1,0,0,0,0,0,0
111,7 Marla double story house for sale,"Javaid Shahid Road, Abbottabad",0.0,7 Marla double story house located,1,0,0,0,0,0,0
112,Amazing Designer House Is Available At Very Out Class Location Kaghan Colony Mandian Abbottabad.,"Kaghan Colony, Abbottabad",0.020627062706270627,Amazing designer house is available,1,0,0,0,0,0,0
113,8 Marla House Available For Sale At Kala Pul Abbottabad,"Karakoram Highway, Abbottabad",0.036303630363036306,8 Marla House Available For Sale At,1,0,0,0,0,0,0
114,4 Marla House for sale,"Maira Muzzafar, Abbottabad",0.0,4 Marla single story house located,1,0,0,0,0,0,0
115,5 Marla House for sale,"Others, Abbottabad",0.0,5 Marla single story house located,1,0,0,0,0,0,0
116,House for sale,"Small Industry Road, Abbottabad",0.0007425742574257426,6.5 Marla double story house locate,1,0,0,0,0,0,0
117,"Khaira Gali-a Place Where You Find Your Peace, Most Stunning Views And Architecture Flat For Sale","Khaira Gali, Abbottabad",0.0006600660066006601,UNITY ESTATES presenting yet anothe,1,0,0,0,0,0,0
118,House For sale In Gohar Ayub Town Gohar Ayub Town,"Gohar Ayub Town, Abbottabad",0.0,A House like this can be hard to co,1,0,0,0,0,0,0
119,Get In Touch Now To Buy A House In Officers Colony,"Officers Colony, Abbottabad",0.06765676567656766,Whatever kind of House you are look,1,0,0,0,0,0,0
120,10 Marla House In Central Habibullah Colony For sale,"Habibullah Colony, Abbottabad",0.0,House comes with different bedroom,1,0,0,0,0,0,0
121,Well-constructed House Available For Sale In Supply,"Supply, Abbottabad",0.0,Know that this House right here is,1,0,0,0,0,0,0
122,Ready To Buy A House In Bilal Town Bilal Town,"Bilal Town, Abbottabad",0.0,"Of course, if you're looking for Ho",1,0,0,0,0,0,0
123,Ready To Buy A House 8 Marla In Jhangi Syedan,"Jhangi Syedan, Abbottabad",0.0,A House that is located in the prim,1,0,0,0,0,0,0
124,Double Storey House Available For Sale,"Supply, Abbottabad",0.0,Double Storey House Available For s,1,0,0,0,0,0,0
125,A Good Option For Sale Is The House Available In Others In Alipur,"Abdul Hakim, Punjab",0.0,A high-end property for sale doesn',0,1,0,0,0,0,0
126,Your Dream Prime Location 15 Marla House Is Available In Abdul Hakim,"Abdul Hakim, Punjab",0.0,This House available for sale is pe,0,1,0,0,0,0,0
127,5 Marla House Is Available In location,"Abdul Hakim, Punjab",0.024752475247524754,Want the perfect space and a good b,0,1,0,0,0,0,0
128,gharrr,"Abdul Hakim, Punjab",0.0,gharrrr,0,1,0,0,0,0,0
129,Great Opportunity For You To Have The Property Of Your Choice,"Abdul Hakim, Punjab",0.06188118811881189,"Block BB
Garage
Good Location. 
Rea",0,1,0,0,0,0,0
130,5 Marla House Is Available For Sale In location,"Abdul Hakim, Punjab",0.0,This House in Abdul Hakim is no les,0,1,0,0,0,0,0
131,1 Kanal House For Sale In Abdul Hakim,"Abdul Hakim, Punjab",0.0,The House has a state of the art ar,0,1,0,0,0,0,0
132,6 Marla ka acha plot,"Abdul Hakim, Punjab",0.0,If you're looking for 6 Marla prope,0,1,0,0,0,0,0
133,test 1.04p,"Abdul Hakim, Punjab",0.00028052805280528054,erwe,0,1,0,0,0,0,0
134,test Junaid 12,"Abdul Hakim, Punjab",1.0,"large number of images test, more t",0,1,0,0,0,0,0
135,Test Junaid,"Abdul Hakim, Punjab",0.019240924092409243,"This is test listing, required no",0,1,0,0,0,0,0
136,Test area unit nine,"Abdul Hakim, Punjab",0.0,This is area unit,0,1,0,0,0,0,0
137,Test area unit nine,"Abdul Hakim, Punjab",0.0,This is area unit,0,1,0,0,0,0,0
138,Test area unit eight,"Abdul Hakim, Punjab",0.0,This is area unit,0,1,0,0,0,0,0
139,Test area unit seven,"Abdul Hakim, Punjab",0.020627062706270627,This is area unit,0,1,0,0,0,0,0
140,Test area unit six,"Abdul Hakim, Punjab",0.0,This is area unit,0,1,0,0,0,0,0
141,Test area unit five,"Abdul Hakim, Punjab",0.0,This is area unit,0,1,0,0,0,0,0
142,Test area unit five,"Abdul Hakim, Punjab",0.0,This is area unit,0,1,0,0,0,0,0
143,Test area unit four,"Abdul Hakim, Punjab",0.0,This is area unit,0,1,0,0,0,0,0
144,Test area unit three,"Abdul Hakim, Punjab",0.0,This is area unit,0,1,0,0,0,0,0
145,Test area unit 2,"Abdul Hakim, Punjab",9.075907590759076e-05,This is area unit,0,1,0,0,0,0,0
146,Test area unit one,"Abdul Hakim, Punjab",0.0,This is area unit,0,1,0,0,0,0,0
147,5 Marla House For Sale In Others,"Others, Alipur",0.00020627062706270627,This listing from Others is perfect,0,0,1,0,0,0,0
148,home,"Rajput Colony, Alipur",0.0006600660066006601,Ne,0,0,1,0,0,0,0
149,House For Sale,"Alipur, Punjab",0.0,"House For Sale 
Best option for liv",0,0,1,0,0,0,0
150,House For Sale In Alipur Near Rashid Minhas Hss Alipur,"Others, Alipur",0.0,Take a decision today to own your H,0,0,1,0,0,0,0
151,urgent sale 4 marla house,"Alipur - Uch Sharif Road, Alipur",0.00034653465346534657,4 marla house urgent sale The Best,0,0,1,0,0,0,0
152,House For Sale In Alipur - Uch Sharif Road Alipur - Uch Sharif Road,"Alipur - Uch Sharif Road, Alipur",0.0003795379537953796,Here's the tactfully chosen House f,0,0,1,0,0,0,0
153,House For Sale Situated In Alipur - Uch Sharif Road,"Alipur - Uch Sharif Road, Alipur",0.00031353135313531356,Irresistible House for sale with un,0,0,1,0,0,0,0
154,10 Marla Constructed House In Uch Shareef City,"Alipur - Uch Sharif Road, Alipur",0.00033003300330033004,"6 Rooms. 
1 washroom. 
1 Kitchen.",0,0,1,0,0,0,0
155,Ideally Located House For Sale In Alipur - Uch Sharif Road Available,"Alipur - Uch Sharif Road, Alipur",0.0005363036303630363,A 6-marla Furnished House Having 3,0,0,1,0,0,0,0
156,5 Marla Double Storey House For Sale,"Sabtain Town, Alipur",0.00034653465346534657,5 Marla Double Story House For Sale,0,0,1,0,0,0,0
157,House For Sale In Gujjar Chowk Alipur,"Others, Alipur",0.0007013201320132013,10 Marla House For Sell Double Stor,0,0,1,0,0,0,0
158,1350  Square Feet House For Sale In Alipur - Uch Sharif Road,"Alipur - Uch Sharif Road, Alipur",0.0005363036303630363,A 6-Marla Furnished House is for Sa,0,0,1,0,0,0,0
159,Selling House Ground Plus One Furnished Argent Sale Contact,"Alipur - Uch Sharif Road, Alipur",0.00031353135313531356,House For Sale Ground Plus One 10 M,0,0,1,0,0,0,0
160,House For Sale In Alipur Nearby To Kalma Chowk And Schools,"Others, Alipur",0.0,"Newly built 2017 house for sale. 
S",0,0,1,0,0,0,0
161,6 Marla House For Sale,"Alipur - Uch Sharif Road, Alipur",0.0,"Luxury house for sale
3 bedroom, 3",0,0,1,0,0,0,0
162,House For Sale With 4 Streets Around In Main Market  Shah Faisal Chowk Alipur,"Others, Alipur",0.0,Golden Place With 4 Streets Around,0,0,1,0,0,0,0
163,5 Marla Corner House For Sale,"Rajput Colony, Alipur",0.0,"Good Location. 
Reasonable Price.",0,0,1,0,0,0,0
164,5 Marla House For Sale,"Rajput Colony, Alipur",0.00041254125412541255,"House for sale
Corner Location 


N",0,0,1,0,0,0,0
165,10 marla,"Rajput Colony, Alipur",0.0,wants to,0,0,1,0,0,0,0
166,5 Marla Well Furnished House Is Available For Sale In Rajput Colony Alipur,"Rajput Colony, Alipur",0.0007425742574257426,Purchase your property today to sec,0,0,1,0,0,0,0
167,House Is Available For Sale,"Rajput Colony, Alipur",0.0007425742574257426,"New House Is Available For Sale  
A",0,0,1,0,0,0,0
168,10 Marla House Is Available For Sale,"Rajput Colony, Alipur",0.0007838283828382838,10 Marla House Is Available For Sal,0,0,1,0,0,0,0
169,Alipur Uch Sharif Road House For Sale Sized 4500 Square Feet,"Alipur - Uch Sharif Road, Alipur",0.0,Check Out Our Offer For The Best Ho,0,0,1,0,0,0,0
170,test listing junaid 2,"Alipur, Punjab",0.017326732673267328,this is test listing for,0,0,1,0,0,0,0
171,test listing junaid 2,"Alipur, Punjab",0.017326732673267328,this is test listing for,0,0,1,0,0,0,0
